docker compose up test
Attaching to test-1
test-1  | Requirement already satisfied: Flask<3.0.0,>=2.0.3 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 1)) (2.2.2)
test-1  | Requirement already satisfied: SQLAlchemy<3.0.0,>=1.4.32 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 2)) (1.4.32)
test-1  | Requirement already satisfied: pg8000<2.0.0,>=1.24.1 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 3)) (1.24.1)
test-1  | Requirement already satisfied: nsj_gcf_utils<2.0.0,>=1.0.22 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 4)) (1.0.23)
test-1  | Requirement already satisfied: PyMySQL<2.0.0,>=1.0.2 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 5)) (1.1.2)
test-1  | Requirement already satisfied: py-healthcheck<2.0.0,>=1.10.1 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 6)) (1.10.1)
test-1  | Requirement already satisfied: unidecode<2.0.0,>=1.0.22 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 7)) (1.4.0)
test-1  | Requirement already satisfied: opentelemetry-exporter-otlp<2.0.0,>=1.32.1 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: pyyaml<7.0.0,>=6.0.3 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 9)) (6.0.3)
test-1  | Requirement already satisfied: Werkzeug>=2.2.2 in /usr/lib/python3.10/site-packages (from Flask<3.0.0,>=2.0.3->-r /var/www/html/requirements.txt (line 1)) (2.2.2)
test-1  | Requirement already satisfied: Jinja2>=3.0 in /usr/lib/python3.10/site-packages (from Flask<3.0.0,>=2.0.3->-r /var/www/html/requirements.txt (line 1)) (3.1.2)
test-1  | Requirement already satisfied: itsdangerous>=2.0 in /usr/lib/python3.10/site-packages (from Flask<3.0.0,>=2.0.3->-r /var/www/html/requirements.txt (line 1)) (2.1.2)
test-1  | Requirement already satisfied: click>=8.0 in /usr/lib/python3.10/site-packages (from Flask<3.0.0,>=2.0.3->-r /var/www/html/requirements.txt (line 1)) (8.1.7)
test-1  | Requirement already satisfied: greenlet!=0.4.17 in /usr/lib/python3.10/site-packages (from SQLAlchemy<3.0.0,>=1.4.32->-r /var/www/html/requirements.txt (line 2)) (3.0.1)
test-1  | Requirement already satisfied: scramp>=1.4.1 in /usr/lib/python3.10/site-packages (from pg8000<2.0.0,>=1.24.1->-r /var/www/html/requirements.txt (line 3)) (1.4.4)
test-1  | Requirement already satisfied: requests>=2.26.0 in /usr/lib/python3.10/site-packages (from nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (2.28.0)
test-1  | Requirement already satisfied: sqlparams>=3.0.0 in /usr/lib/python3.10/site-packages (from nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (6.2.0)
test-1  | Requirement already satisfied: pydantic>=1.9.0 in /usr/lib/python3.10/site-packages (from nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (1.9.0)
test-1  | Requirement already satisfied: python_dateutil<3.0.0,>=2.9.0 in /usr/lib/python3.10/site-packages (from nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (2.9.0.post0)
test-1  | Requirement already satisfied: six in /usr/lib/python3.10/site-packages (from py-healthcheck<2.0.0,>=1.10.1->-r /var/www/html/requirements.txt (line 6)) (1.16.0)
test-1  | Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.38.0 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.38.0 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.72.0)
test-1  | Requirement already satisfied: grpcio<2.0.0,>=1.63.2 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.76.0)
test-1  | Requirement already satisfied: opentelemetry-api~=1.15 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.38.0 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: opentelemetry-proto==1.38.0 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: opentelemetry-sdk~=1.38.0 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (1.38.0)
test-1  | Requirement already satisfied: typing-extensions>=4.6.0 in /usr/lib/python3.10/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (4.15.0)
test-1  | Requirement already satisfied: protobuf<7.0,>=5.0 in /usr/lib/python3.10/site-packages (from opentelemetry-proto==1.38.0->opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (6.33.0)
test-1  | Requirement already satisfied: MarkupSafe>=2.0 in /usr/lib/python3.10/site-packages (from Jinja2>=3.0->Flask<3.0.0,>=2.0.3->-r /var/www/html/requirements.txt (line 1)) (2.1.3)
test-1  | Requirement already satisfied: charset-normalizer~=2.0.0 in /usr/lib/python3.10/site-packages (from requests>=2.26.0->nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (2.0.12)
test-1  | Requirement already satisfied: idna<4,>=2.5 in /usr/lib/python3.10/site-packages (from requests>=2.26.0->nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (3.6)
test-1  | Requirement already satisfied: urllib3<1.27,>=1.21.1 in /usr/lib/python3.10/site-packages (from requests>=2.26.0->nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (1.26.18)
test-1  | Requirement already satisfied: certifi>=2017.4.17 in /usr/lib/python3.10/site-packages (from requests>=2.26.0->nsj_gcf_utils<2.0.0,>=1.0.22->-r /var/www/html/requirements.txt (line 4)) (2023.11.17)
test-1  | Requirement already satisfied: asn1crypto>=1.5.1 in /usr/lib/python3.10/site-packages (from scramp>=1.4.1->pg8000<2.0.0,>=1.24.1->-r /var/www/html/requirements.txt (line 3)) (1.5.1)
test-1  | Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/lib/python3.10/site-packages (from opentelemetry-api~=1.15->opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (8.7.0)
test-1  | Requirement already satisfied: opentelemetry-semantic-conventions==0.59b0 in /usr/lib/python3.10/site-packages (from opentelemetry-sdk~=1.38.0->opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (0.59b0)
test-1  | Requirement already satisfied: zipp>=3.20 in /usr/lib/python3.10/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api~=1.15->opentelemetry-exporter-otlp-proto-grpc==1.38.0->opentelemetry-exporter-otlp<2.0.0,>=1.32.1->-r /var/www/html/requirements.txt (line 8)) (3.23.0)
test-1  | Requirement already satisfied: nsj-rest-test-util<1.0.0,>=0.1.13 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements-dev.txt (line 1)) (0.1.14)
